#Life 1.06
#N Empty54
#R B3/S23
#S 61 49
0 0
1 0
3 0
4 0
-4 1
-3 1
0 1
1 1
3 1
4 1
7 1
8 1
-5 2
-4 2
-3 2
-1 2
0 2
4 2
5 2
7 2
8 2
9 2
-1 3
5 3
0 4
1 4
3 4
4 4
-2 6
6 6
-3 7
0 7
4 7
7 7
-3 8
0 8
4 8
7 8
1 9
3 9
1 10
3 10
0 11
4 11
-8 12
-7 12
-2 12
6 12
11 12
12 12
-6 13
-2 13
6 13
10 13
-6 15
-2 15
6 15
10 15
-8 16
-7 16
-2 16
6 16
11 16
12 16
0 17
4 17
1 18
3 18
1 19
3 19
-3 20
0 20
4 20
7 20
-3 21
0 21
4 21
7 21
-2 22
6 22
0 24
1 24
3 24
4 24
-1 25
5 25
-5 26
-4 26
-3 26
-1 26
0 26
4 26
5 26
7 26
8 26
9 26
-4 27
-3 27
0 27
1 27
3 27
4 27
7 27
8 27
0 28
1 28
3 28
4 28
